#,TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME
1,1JANATAMF,0,0,0,0,3.1,--,0,0,0
2,1STPRIMFMF,19.2,19.2,19,0,18.9,0.3,86,1.013,"52,936"
3,AAMRANET,23.7,23.8,23.7,0,23.5,0.2,43,0.424,"17,874"
4,AAMRATECH,0,0,0,0,15.2,--,0,0,0
5,ABB1STMF,3.1,3.2,3.1,0,3.2,-0.1,4,0.017,"5,400"
6,ABBANK,7.5,7.5,7.4,0,7.4,0.1,58,1.109,"149,545"
7,ACFL,17.6,17.9,17.5,0,17.7,-0.1,6,0.02,"1,162"
8,ACI,167,170.9,167,0,167.9,-0.9,173,2.36,"13,932"
9,ACIFORMULA,126,126,125,0,125.4,0.6,8,0.08,637
10,ACMELAB,74,74.4,74,0,74.1,-0.1,48,0.996,"13,466"
11,ACMEPL,14.2,14.4,14.1,0,14.2,0,162,6.946,"486,994"
12,ACTIVEFINE,10,10.6,9.9,0,9.8,0.2,295,1.468,"146,437"
13,ADNTEL,86.5,87.2,86.5,0,86.2,0.3,76,1.868,"21,457"
14,ADVENT,16.3,16.5,16.2,0,16.2,0.1,31,0.294,"17,928"
15,AFCAGRO,10.3,10.4,10,0,10,0.3,32,0.285,"28,197"
16,AFTABAUTO,34.4,34.6,34.4,0,34.2,0.2,22,0.322,"9,340"
17,AGNISYSL,26.8,27.1,26.6,0,26.6,0.2,153,4.098,"153,539"
18,AGRANINS,24.5,24.5,24.5,0,23.9,0.6,1,0,1
19,AIBL1STIMF,7,7.1,6.9,0,6.8,0.2,25,3.389,"489,852"
20,AIL,68.7,70,68.1,0,69.7,-1,739,20.037,"290,736"
21,AL-HAJTEX,148.3,149.1,145.5,0,145.4,2.9,154,5.643,"38,148"
22,ALARABANK,22.2,22.3,22.1,0,22.2,0,12,0.066,"2,947"
23,ALIF,7.2,7.3,7.1,0,7.1,0.1,35,0.383,"53,135"
24,ALLTEX,12.8,12.8,12.8,0,12.9,-0.1,1,0,1
25,AMANFEED,26.9,27,26.8,0,26.8,0.1,31,0.39,"14,515"
26,AMBEEPHA,730,730,730,0,739.2,-9.2,1,0.001,1
27,AMCL(PRAN),0,0,0,0,202.5,--,0,0,0
28,ANLIMAYARN,24.8,24.8,24.6,0,24.3,0.5,2,0.002,100
29,ANWARGALV,71.6,72.6,71.3,0,71.3,0.3,104,1.519,"21,147"
30,AOL,16.5,16.5,16.2,0,16.3,0.2,18,0.229,"13,991"
31,APEXFOODS,0,0,0,0,206.4,--,0,0,0
32,APEXFOOT,204.3,207,204.3,0,205.9,-1.6,9,0.173,840
33,APEXSPINN,0,0,0,0,96.8,--,0,0,0
34,APEXTANRY,69.4,69.9,69.4,0,69.4,0,12,0.112,"1,610"
35,APOLOISPAT,4,4,3.9,0,4,0,36,0.144,"36,095"
36,ARAMIT,0,0,0,0,165.9,--,0,0,0
37,ARAMITCEM,15.8,16.1,15.4,0,15.3,0.5,42,0.216,"13,558"
38,ARGONDENIM,17.1,17.3,17.1,0,17.1,0,11,0.134,"7,801"
39,ASIAINS,26.9,27,26.7,0,26.4,0.5,17,0.168,"6,238"
40,ASIAPACINS,29.9,29.9,28.8,0,29.7,0.2,5,0.005,151
41,ASIATICLAB,36.2,36.3,35.9,0,35.7,0.5,115,2.405,"66,455"
42,ATCSLGF,0,0,0,0,7.5,--,0,0,0
43,ATLASBANG,50,50,50,0,49.6,0.4,1,0.005,100
44,AZIZPIPES,52.1,52.3,52,0,52.6,-0.5,11,0.088,"1,696"
45,BANGAS,96.2,97.2,96.1,0,96.2,0,36,0.412,"4,270"
46,BANKASIA,0,0,0,0,17.2,--,0,0,0
47,BARKAPOWER,10.2,10.3,10.1,0,10.1,0.1,34,0.127,"12,439"
48,BATASHOE,820,820,820,0,816.6,3.4,1,0.001,1
49,BATBC,325.4,325.5,324.6,0,324.6,0.8,188,2.529,"7,775"
50,BAYLEASING,6.3,6.3,6.3,0,6.3,0,4,0.02,"3,100"
51,BBS,11.7,11.8,11.7,0,11.6,0.1,35,0.559,"47,766"
52,BBSCABLES,17.7,17.9,17.6,0,17.5,0.2,26,0.416,"23,489"
53,BDAUTOCA,94.5,97.3,94.4,0,96,-1.5,40,0.529,"5,561"
54,BDCOM,24.3,24.4,24.2,0,24.1,0.2,39,1.4,"57,681"
55,BDFINANCE,12.5,12.6,12.4,0,12.3,0.2,34,0.92,"73,450"
56,BDLAMPS,114.3,118.8,109.2,0,115.2,-0.9,21,0.4,"3,470"
57,BDSERVICE,0,0,0,0,5.2,--,0,0,0
58,BDTHAI,15.2,15.3,15,0,15.1,0.1,186,7.886,"522,253"
59,BDTHAIFOOD,15.6,15.8,15.5,0,15.4,0.2,110,2.474,"158,320"
60,BDWELDING,12.2,12.2,12.2,0,11.9,0.3,1,0,10
61,BEACHHATCH,120.6,122,119.9,0,122.1,-1.5,448,31.025,"256,580"
62,BEACONPHAR,127.3,127.3,124.3,0,123.2,4.1,206,5.508,"43,636"
63,BENGALWTL,17.9,18,17.8,0,17.7,0.2,38,0.202,"11,251"
64,BERGERPBL,0,0,0,0,"1,797.6",--,0,0,0
65,BESTHLDNG,18.3,18.4,18.2,0,18.2,0.1,70,1.555,"84,842"
66,BEXIMCO,0,0,0,0,110.1,--,0,0,0
67,BGIC,0,0,0,0,33,--,0,0,0
68,BIFC,7.5,7.5,7.5,0,7.5,0,6,0.25,"33,300"
69,BNICL,39.5,39.8,39.5,0,39.2,0.3,4,0.051,"1,291"
70,BPML,37.1,37.8,36.2,0,36.3,0.8,650,15.697,"424,503"
71,BPPL,11.1,11.4,11,0,11,0.1,55,0.737,"65,616"
72,BRACBANK,52,52.3,51.9,0,52.1,-0.1,83,3.627,"69,683"
73,BSC,84.1,84.6,83.1,0,83,1.1,375,9.557,"113,553"
74,BSCPLC,126,126.5,125.8,0,126.3,-0.3,38,0.974,"7,726"
75,BSRMLTD,74,74,73.7,0,73.8,0.2,11,0.161,"2,180"
76,BSRMSTEEL,50.9,50.9,50.6,0,50.6,0.3,12,0.3,"5,919"
77,BXPHARMA,81.9,82.8,81,0,81,0.9,231,4.589,"55,844"
78,CAPITECGBF,7.3,7.4,7.3,0,7.3,0,37,0.344,"47,189"
79,CAPMBDBLMF,8.2,8.3,8.2,0,8.2,0,7,0.169,"20,601"
80,CAPMIBBLMF,8.4,8.4,8.4,0,8.3,0.1,3,0.01,"1,200"
81,CENTRALINS,35.4,36.3,35.4,0,35.5,-0.1,2,0.054,"1,500"
82,CENTRALPHL,12.6,12.6,12.3,0,12.3,0.3,117,2.017,"162,177"
83,CITYBANK,22.8,22.9,22.7,0,22.8,0,45,2.922,"128,207"
84,CITYGENINS,35.3,35.6,34.8,0,35,0.3,38,0.636,"18,040"
85,CLICL,44,44.6,43.4,0,43.1,0.9,394,6.348,"143,841"
86,CNATEX,4.3,4.4,4.3,0,4.3,0,11,0.098,"22,761"
87,CONFIDCEM,52,52.1,51.9,0,51.7,0.3,14,0.302,"5,814"
88,CONTININS,24.3,24.3,24.1,0,23.7,0.6,13,1.045,"43,202"
89,COPPERTECH,20,20.3,19.9,0,19.9,0.1,23,0.363,"18,219"
90,CROWNCEMNT,45.3,47.4,45.3,0,45.8,-0.5,6,0.009,193
91,CRYSTALINS,45.7,46.1,44.7,0,44.8,0.9,131,2.663,"58,327"
92,CVOPRL,131.9,132.5,131.1,0,131.1,0.8,74,1.793,"13,588"
93,DACCADYE,17.3,17.5,17.3,0,17.2,0.1,2,0.061,"3,500"
94,DAFODILCOM,67.4,67.4,67.3,0,67.1,0.3,23,0.132,"1,965"
95,DBH,37,37,36.4,0,36.6,0.4,15,0.406,"11,019"
96,DBH1STMF,3.8,3.8,3.6,0,3.6,0.2,2,0.002,501
97,DELTALIFE,77.9,80.1,73.7,0,72.9,5,"1,426",67.664,"868,955"
98,DELTASPINN,6.2,6.4,6.1,0,6.2,0,45,0.355,"56,996"
99,DESCO,26.2,26.5,26.1,0,25.9,0.3,118,2.767,"105,062"
100,DESHBANDHU,20.8,21,20.6,0,20.6,0.2,116,3.862,"184,866"
101,DGIC,21,21.3,20.8,0,20.5,0.5,35,0.584,"27,795"
102,DHAKABANK,11.1,11.1,11,0,11,0.1,15,1.217,"109,691"
103,DHAKAINS,36.2,36.4,35.5,0,35.3,0.9,7,0.027,757
104,DOMINAGE,11.8,11.9,11.7,0,11.7,0.1,51,0.983,"83,511"
105,DOREENPWR,22.7,22.9,22.7,0,22.5,0.2,6,0.059,"2,610"
106,DSHGARME,74.3,76,74,0,74.1,0.2,9,0.121,"1,627"
107,DSSL,11.5,11.6,11.4,0,11.4,0.1,161,3.069,"266,857"
108,DULAMIACOT,77,79.9,77,0,75.4,1.6,8,0.081,"1,034"
109,DUTCHBANGL,51.5,52,51,0,51,0.5,11,0.154,"3,026"
110,EASTERNINS,43.8,43.9,43.8,0,43.4,0.4,7,0.081,"1,850"
111,EASTLAND,0,0,0,0,18.1,--,0,0,0
112,EASTRNLUB,"1,466.1","1,478.8","1,465",0,"1,462.8",3.3,138,3.433,"2,330"
113,EBL,25.9,25.9,25.8,0,25.9,0,6,0.027,"1,032"
114,EBL1STMF,4.7,4.8,4.7,0,4.7,0,12,0.097,"20,720"
115,EBLNRBMF,0,0,0,0,3.2,--,0,0,0
116,ECABLES,107.5,111.1,107.3,0,107,0.5,10,0.005,42
117,EGEN,23.6,23.7,23.4,0,23.4,0.2,78,2.491,"105,597"
118,EHL,72.6,72.9,72.5,0,72.4,0.2,82,1.797,"24,712"
119,EIL,48.9,49,48,0,48.4,0.5,4,0.006,118
120,EMERALDOIL,24.2,24.7,23.6,0,23.6,0.6,61,0.984,"41,211"
121,ENVOYTEX,43.5,43.5,43.5,0,43.2,0.3,1,0,1
122,EPGL,20.3,20.6,20.1,0,19.9,0.4,278,9.74,"478,197"
123,ESQUIRENIT,22.8,22.9,22.3,0,22.4,0.4,28,0.183,"8,143"
124,ETL,9.8,10,9.8,0,9.8,0,24,0.413,"41,985"
125,EXIM1STMF,3.1,3.1,3.1,0,3.1,0,1,0.031,"10,000"
126,EXIMBANK,6.7,6.7,6.7,0,6.7,0,16,0.397,"59,323"
127,FAMILYTEX,2.6,2.7,2.6,0,2.6,0,20,0.063,"23,568"
128,FARCHEM,24.1,24.3,24,0,24,0.1,47,0.613,"25,388"
129,FAREASTFIN,3.2,3.2,3.1,0,3.2,0,6,0.008,"2,445"
130,FAREASTLIF,32.1,32.1,30.9,0,29.9,2.2,180,2.689,"84,721"
131,FASFIN,3.3,3.5,3.3,0,3.3,0,18,0.192,"57,916"
132,FBFIF,3.1,3.1,3.1,0,3.1,0,6,0.077,"24,900"
133,FEDERALINS,17.7,17.7,17.6,0,17.4,0.3,8,0.248,"14,072"
134,FEKDIL,18.2,18.3,17.9,0,18.1,0.1,297,24.413,"1,349,869"
135,FINEFOODS,195.7,196.9,193.4,0,193.1,2.6,307,4.775,"24,385"
136,FIRSTFIN,3.4,3.5,3.4,0,3.5,-0.1,11,0.17,"50,000"
137,FIRSTSBANK,4.9,4.9,4.9,0,4.9,0,42,0.474,"96,765"
138,FORTUNE,19.1,19.4,19,0,18.8,0.3,234,3.163,"165,021"
139,FUWANGCER,13.9,14.1,13.9,0,13.8,0.1,92,2.012,"143,607"
140,FUWANGFOOD,16.4,16.5,16.2,0,16.1,0.3,370,12.371,"754,969"
141,GBBPOWER,7.9,7.9,7.9,0,7.7,0.2,1,0,5
142,GEMINISEA,155.8,158,153.4,0,154.8,1,154,2.192,"13,946"
143,GENEXIL,25.8,26,25.6,0,25.5,0.3,38,0.494,"19,077"
144,GENNEXT,3.1,3.2,3.1,0,3.1,0,18,0.042,"13,394"
145,GHAIL,12.8,12.9,12.5,0,12.4,0.4,113,3.397,"266,803"
146,GHCL,21.8,22.8,21.8,0,22,-0.2,12,0.027,"1,221"
147,GIB,3.9,4,3.9,0,3.9,0,23,0.131,"33,269"
148,GLDNJMF,7.9,7.9,7.8,0,7.7,0.2,26,0.659,"84,161"
149,GLOBALINS,22.9,23.1,22.5,0,22.2,0.7,18,0.325,"14,172"
150,GOLDENSON,13.5,13.7,13.3,0,13.4,0.1,130,4.713,"349,380"
151,GP,327.3,330,326.8,0,326.8,0.5,123,4.116,"12,528"
152,GPHISPAT,21.2,21.2,20.9,0,21,0.2,86,1.516,"72,193"
153,GQBALLPEN,155,155.1,151.1,0,153.1,1.9,3,0.742,"4,900"
154,GRAMEENS2,13.2,13.2,13.2,0,13.1,0.1,8,0.211,"16,000"
155,GREENDELMF,0,0,0,0,3.3,--,0,0,0
156,GREENDELT,44.3,44.3,44.2,0,44,0.3,6,0.058,"1,315"
157,GSPFINANCE,6.1,6.1,6.1,0,6,0.1,4,0.012,"2,000"
158,HAKKANIPUL,67.3,68,66.6,0,67.6,-0.3,721,19.774,"293,793"
159,HAMI,100,104,99.8,0,96.6,3.4,154,1.202,"11,958"
160,HEIDELBCEM,213,213,212.9,0,208.7,4.3,3,0.003,16
161,HFL,11.3,11.3,11.1,0,11.2,0.1,27,0.312,"27,746"
162,HRTEX,40.5,41.3,40.2,0,40.5,0,409,10.268,"251,677"
163,HWAWELLTEX,41.4,41.4,41.4,0,41.3,0.1,1,0,10
164,IBNSINA,291,291,291,0,291.4,-0.4,3,0.012,40
165,IBP,12.3,12.5,12.1,0,12.2,0.1,306,8.731,"707,456"
166,ICB,52,52.3,51.9,0,51.8,0.2,41,1.106,"21,228"
167,ICB3RDNRB,4.5,4.5,4.4,0,4.4,0.1,8,1.628,"370,001"
168,ICBAGRANI1,6.4,6.4,6.4,0,6.2,0.2,2,0,51
169,ICBAMCL2ND,0,0,0,0,6,--,0,0,0
170,ICBEPMF1S1,5,5,5,0,4.9,0.1,2,0.01,"2,000"
171,ICBIBANK,3,3,2.9,0,2.9,0.1,11,0.451,"150,468"
172,ICBSONALI1,5.9,6,5.9,0,5.8,0.1,21,0.244,"41,170"
173,ICICL,21.2,21.8,20.8,0,20.9,0.3,49,0.325,"15,216"
174,IDLC,31.3,31.7,31,0,30.7,0.6,24,0.069,"2,218"
175,IFADAUTOS,24,24,23.8,0,23.8,0.2,23,0.076,"3,199"
176,IFIC,7.2,7.3,7.1,0,7.2,0,94,5.236,"726,660"
177,IFIC1STMF,0,0,0,0,3.1,--,0,0,0
178,IFILISLMF1,0,0,0,0,4.2,--,0,0,0
179,ILFSL,3.7,3.7,3.5,0,3.7,0,16,0.206,"57,762"
180,INDEXAGRO,67,68.3,67,0,66.9,0.1,26,0.202,"2,973"
181,INTECH,23.1,23.5,22.8,0,22.9,0.2,216,1.974,"85,072"
182,INTRACO,21.6,21.7,21.5,0,21.5,0.1,130,3.884,"179,862"
183,IPDC,17.8,17.9,17.7,0,17.7,0.1,14,0.257,"14,456"
184,ISLAMIBANK,43.4,43.8,43.4,0,43.4,0,52,1.021,"23,475"
185,ISLAMICFIN,10.9,11,10.8,0,10.8,0.1,42,0.643,"59,106"
186,ISLAMIINS,37.5,40,37.1,0,36.9,0.6,5,0.058,"1,514"
187,ISNLTD,43,44,42.6,0,42.6,0.4,57,1.105,"25,548"
188,ITC,37.3,37.4,37.2,0,37.2,0.1,24,0.593,"15,894"
189,JAMUNABANK,19.3,19.5,19.3,0,19.3,0,15,0.552,"28,618"
190,JAMUNAOIL,175,175,174.5,0,175.2,-0.2,31,1.281,"7,323"
191,JANATAINS,25,25,24.5,0,24.6,0.4,21,0.623,"24,991"
192,JHRML,51.5,51.8,51.1,0,51.2,0.3,13,0.118,"2,284"
193,JMISMDL,133,133,131.2,0,132.1,0.9,26,0.29,"2,194"
194,JUTESPINN,214.4,214.4,214.4,0,212.6,1.8,16,0.133,620
195,KARNAPHULI,27.3,27.5,27.3,0,27.1,0.2,59,1.435,"52,216"
196,KAY&QUE,191.3,195,191,0,190.8,0.5,22,0.102,531
197,KBPPWBIL,170.3,172,165.9,0,164.9,5.4,"1,500",85.181,"501,980"
198,KDSALTD,42.3,42.7,42,0,42,0.3,137,4.281,"100,849"
199,KEYACOSMET,4.8,4.9,4.8,0,4.8,0,16,0.567,"115,696"
200,KOHINOOR,520.2,523.8,518.2,0,520.7,-0.5,69,1.535,"2,951"
