#,TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME
201,KPCL,13.7,13.8,13.7,0,13.6,0.1,22,0.302,"22,006"
202,KPPL,27,27.4,25.6,0,25.5,1.5,"1,204",26.8,"1,012,698"
203,KTL,12.5,12.7,12.4,0,12.5,0,90,3.546,"282,571"
204,LANKABAFIN,17.2,17.4,17.2,0,17.2,0,57,1.964,"113,624"
205,LEGACYFOOT,63.2,63.5,61.4,0,61,2.2,690,15.387,"245,508"
206,LHB,49.2,49.8,49,0,49.3,-0.1,88,2.389,"48,653"
207,LIBRAINFU,803.3,804,802.7,0,801.4,1.9,15,0.086,107
208,LINDEBD,"1,141","1,144","1,120",0,"1,114.8",26.2,"1,290",41,"36,154"
209,LOVELLO,84.3,84.5,83.4,0,83.1,1.2,800,31.215,"370,867"
210,LRBDL,15.8,15.8,15.6,0,15.6,0.2,25,0.288,"18,226"
211,LRGLOBMF1,0,0,0,0,3.2,--,0,0,0
212,MAKSONSPIN,7.1,7.1,7,0,7.1,0,5,0.01,"1,436"
213,MALEKSPIN,25.7,25.9,25.7,0,25.7,0,60,0.882,"34,232"
214,MARICO,"2,386","2,394.9","2,386",0,"2,383.4",2.6,38,0.388,162
215,MATINSPINN,45.3,45.6,45,0,45.1,0.2,81,1.888,"41,624"
216,MBL1STMF,3.9,3.9,3.9,0,3.9,0,3,0.02,"5,168"
217,MEGCONMILK,0,0,0,0,25.1,--,0,0,0
218,MEGHNACEM,45,45.8,44.4,0,44.3,0.7,3,0.004,90
219,MEGHNAINS,25.7,26.2,25.4,0,25.3,0.4,66,0.792,"30,522"
220,MEGHNALIFE,53.7,53.9,51.8,0,51.2,2.5,478,9.907,"185,993"
221,MEGHNAPET,0,0,0,0,25.3,--,0,0,0
222,MERCANBANK,10,10.1,10,0,10,0,9,0.323,"32,015"
223,MERCINS,24.2,24.2,24.2,0,23.5,0.7,1,0,1
224,METROSPIN,14.1,14.5,14,0,14,0.1,7,0.016,"1,102"
225,MHSML,14.2,14.4,14.2,0,14.3,-0.1,17,0.396,"27,782"
226,MIDASFIN,8.2,8.2,8.1,0,8.1,0.1,10,0.095,"11,599"
227,MIDLANDBNK,17.7,17.8,17.5,0,17.6,0.1,264,7.446,"422,731"
228,MIRACLEIND,33,33.2,32.7,0,32.7,0.3,3,0.053,"1,610"
229,MIRAKHTER,32.1,33,32.1,0,32,0.1,73,3.065,"94,661"
230,MITHUNKNIT,16.3,16.3,16.1,0,16.5,-0.2,14,0.139,"8,610"
231,MJLBD,95.4,95.5,94.9,0,95.5,-0.1,68,2.014,"21,189"
232,MLDYEING,10.5,10.6,10.4,0,10.5,0,27,0.31,"29,405"
233,MONNOAGML,319.2,324,318,0,318.9,0.3,64,1.318,"4,125"
234,MONNOCERA,90.8,91.3,90.8,0,91.2,-0.4,95,1.675,"18,420"
235,MONNOFABR,16.5,16.7,16.5,0,16.5,0,85,1.508,"90,819"
236,MONOSPOOL,104.9,105.3,104,0,104.1,0.8,104,1.503,"14,382"
237,MPETROLEUM,206,206,206,0,205.5,0.5,7,0.175,850
238,MTB,12.3,12.3,12.2,0,12.3,0,19,0.407,"33,127"
239,NAHEEACP,21.9,22.2,21.8,0,21.8,0.1,49,0.629,"28,706"
240,NATLIFEINS,98.8,98.9,96,0,95.9,2.9,504,21.758,"221,852"
241,NAVANACNG,21.8,21.8,21.8,0,21.9,-0.1,1,0.004,200
242,NAVANAPHAR,49.9,50.2,49.2,0,49.4,0.5,94,1.309,"26,288"
243,NBL,4.5,4.7,4.5,0,4.7,-0.2,7,0.043,"9,321"
244,NCCBANK,10.3,10.3,10.2,0,10.3,0,7,0.092,"8,957"
245,NCCBLMF1,5,5,5,0,4.9,0.1,1,0.002,300
246,NEWLINE,10.2,10.2,9.9,0,10.1,0.1,102,1.494,"148,865"
247,NFML,8.9,9.1,8.9,0,8.9,0,7,0.009,954
248,NHFIL,27.7,27.8,27.4,0,27.3,0.4,76,1.665,"60,265"
249,NITOLINS,24.2,24.8,24,0,24.4,-0.2,12,0.225,"9,142"
250,NORTHERN,0,0,0,0,108,--,0,0,0
251,NORTHRNINS,29.7,30,27,0,28.9,0.8,4,0.004,152
252,NPOLYMER,31.9,32.4,31.7,0,31.4,0.5,38,0.595,"18,606"
253,NRBBANK,13.6,13.7,13.5,0,13.5,0.1,18,1.088,"79,962"
254,NRBCBANK,8.4,8.4,8.4,0,8.4,0,2,0.067,"8,000"
255,NTC,188,188,180.6,0,184.1,3.9,3,0.018,102
256,NTLTUBES,79.1,79.8,79,0,79.2,-0.1,143,1.462,"18,452"
257,NURANI,4,4,4,0,3.9,0.1,2,0.02,"5,005"
258,OAL,8.9,8.9,8.8,0,8.8,0.1,13,0.108,"12,189"
259,OIMEX,27.4,27.5,27.2,0,27.3,0.1,56,2.501,"91,425"
260,OLYMPIC,146.2,150.5,146,0,144.7,1.5,23,0.288,"1,971"
261,ONEBANKPLC,8.8,8.9,8.8,0,8.8,0,30,1.017,"115,561"
262,ORIONINFU,413.4,417.7,401.5,0,413.8,-0.4,"1,319",84.025,"203,896"
263,ORIONPHARM,31,31.2,30.8,0,30.8,0.2,102,2.03,"65,659"
264,PADMALIFE,21,21.5,20.9,0,20.4,0.6,35,0.345,"16,324"
265,PADMAOIL,181.5,181.6,181.5,0,182.1,-0.6,9,0.043,236
266,PAPERPROC,94.2,94.6,93.2,0,93.5,0.7,161,4.863,"51,781"
267,PARAMOUNT,35.7,36,35.4,0,35.1,0.6,113,1.846,"51,797"
268,PDL,7.3,7.4,7.3,0,7.3,0,7,0.027,"3,671"
269,PENINSULA,12.3,12.6,12.3,0,12.1,0.2,7,0.028,"2,241"
270,PEOPLESINS,29,29.4,28.1,0,28,1,10,0.54,"19,023"
271,PF1STMF,5.2,5.2,5.1,0,5.1,0.1,2,0.005,"1,001"
272,PHARMAID,534.2,546,533.4,0,533.7,0.5,8,0.059,110
273,PHENIXINS,24.3,25,24.3,0,24.1,0.2,12,0.418,"17,050"
274,PHOENIXFIN,4.1,4.1,4.1,0,4,0.1,1,0,1
275,PHPMF1,3.1,3.1,3.1,0,3,0.1,1,0,1
276,PIONEERINS,44.1,44.3,43.6,0,43.6,0.5,73,1.195,"27,162"
277,PLFSL,2.3,2.4,2.3,0,2.3,0,11,0.013,"5,413"
278,POPULAR1MF,3,3.1,3,0,3,0,4,0.031,"10,302"
279,POPULARLIF,52.2,52.9,51.5,0,51.2,1,721,25.869,"493,604"
280,POWERGRID,35.4,35.8,35.3,0,35.5,-0.1,54,1.046,"29,567"
281,PRAGATIINS,53,53,53,0,52.3,0.7,1,0,1
282,PRAGATILIF,107.7,109.5,105.2,0,104.7,3,152,2.263,"21,027"
283,PREMIERBAN,9,9,9,0,9,0,9,0.053,"5,872"
284,PREMIERCEM,46.5,46.5,46.5,0,45.8,0.7,1,0.001,21
285,PREMIERLEA,3.5,3.5,3.5,0,3.5,0,4,0.018,"5,010"
286,PRIME1ICBA,4.4,4.4,4.4,0,4.4,0,5,0.151,"34,381"
287,PRIMEBANK,24.6,24.6,24.4,0,24.6,0,14,1.724,"70,065"
288,PRIMEFIN,4.6,4.6,4.5,0,4.5,0.1,3,0.068,"15,043"
289,PRIMEINSUR,32,32.8,32,0,31.8,0.2,48,2.26,"69,444"
290,PRIMELIFE,43,43,41.1,0,39.1,3.9,130,8.383,"195,765"
291,PRIMETEX,0,0,0,0,14.9,--,0,0,0
292,PROGRESLIF,50.7,51.5,49.6,0,49.1,1.6,140,1.175,"23,349"
293,PROVATIINS,32.6,33,32,0,31.6,1,130,2.111,"64,722"
294,PTL,46.7,47.1,46.7,0,47,-0.3,23,0.393,"8,385"
295,PUBALIBANK,29.1,29.2,29.1,0,29,0.1,3,0.013,439
296,PURABIGEN,18.6,18.7,18.2,0,18.2,0.4,17,0.179,"9,623"
297,QUASEMIND,32.4,33,32.1,0,32.1,0.3,144,3.645,"111,946"
298,QUEENSOUTH,13.8,13.9,13.7,0,13.7,0.1,18,0.382,"27,677"
299,RAHIMAFOOD,83,83.4,82,0,81.8,1.2,12,0.177,"2,139"
300,RAHIMTEXT,0,0,0,0,114.6,--,0,0,0
301,RAKCERAMIC,22.3,22.4,22.1,0,22.2,0.1,15,0.069,"3,112"
302,RANFOUNDRY,0,0,0,0,142,--,0,0,0
303,RDFOOD,26.6,26.7,25.8,0,25.6,1,382,21.802,"832,677"
304,RECKITTBEN,"3,937.8","3,970","3,805",0,"3,929.2",8.6,12,0.192,49
305,REGENTTEX,4,4,4,0,4.1,-0.1,2,0.004,"1,000"
306,RELIANCE1,21.7,21.8,21,0,21.2,0.5,136,30.335,"1,436,414"
307,RELIANCINS,53.1,53.7,53.1,0,52.8,0.3,2,0.01,185
308,RENATA,503.1,507.7,503,0,503.8,-0.7,44,0.485,963
309,RENWICKJA,639,639,639,0,595.2,43.8,3,0.032,50
310,REPUBLIC,28.2,28.3,27.6,0,27.8,0.4,15,0.496,"17,591"
311,RINGSHINE,4,4,3.9,0,4,0,28,0.527,"131,645"
312,ROBI,28.6,28.7,28.5,0,28.6,0,459,19.989,"699,627"
313,RSRMSTEEL,11.8,11.9,11.7,0,11.6,0.2,87,0.721,"61,248"
314,RUNNERAUTO,26.7,26.9,26.6,0,26.5,0.2,12,0.219,"8,183"
315,RUPALIBANK,23,23.3,23,0,23.1,-0.1,44,0.986,"42,727"
316,RUPALIINS,21.3,21.3,21.2,0,21.1,0.2,8,0.046,"2,150"
317,RUPALILIFE,94.3,95.1,93,0,92.3,2,224,4.965,"52,651"
318,SAFKOSPINN,13.2,13.7,13.1,0,13.4,-0.2,98,0.932,"70,174"
319,SAIFPOWER,12,12,11.9,0,11.9,0.1,11,0.096,"8,033"
320,SAIHAMCOT,14.7,14.8,14.6,0,14.6,0.1,71,2.315,"157,602"
321,SAIHAMTEX,14.8,14.9,14.8,0,14.8,0,22,0.476,"32,156"
322,SALAMCRST,20.6,21.6,20.2,0,20,0.6,826,22.937,"1,095,357"
323,SALVOCHEM,23.9,24.1,23.5,0,23.4,0.5,91,2.084,"87,001"
324,SAMATALETH,51,52.2,49.1,0,47.5,3.5,560,14.305,"279,698"
325,SAMORITA,57.4,57.5,57,0,57,0.4,64,0.532,"9,289"
326,SANDHANINS,24,24.2,23.6,0,23.6,0.4,186,4.024,"167,999"
327,SAPORTL,22.3,22.4,22.2,0,22.1,0.2,39,0.477,"21,400"
328,SAVAREFR,0,0,0,0,215.5,--,0,0,0
329,SBACBANK,8.9,9,8.9,0,8.9,0,11,0.352,"39,346"
330,SEAPEARL,37.7,38.6,37.7,0,38.2,-0.5,257,8.637,"225,475"
331,SEMLFBSLGF,4.3,4.3,4.2,0,4.3,0,16,0.638,"150,102"
332,SEMLIBBLSF,6,6.2,6,0,6,0,5,0.145,"23,400"
333,SEMLLECMF,6.7,6.7,6.7,0,6.7,0,8,0.419,"62,600"
334,SHAHJABANK,18.7,18.8,18.7,0,18.8,-0.1,4,0.081,"4,314"
335,SHARPIND,21.6,21.9,21.5,0,21.6,0,74,1.663,"76,550"
336,SHASHADNIM,18.8,18.8,18.7,0,18.7,0.1,17,0.294,"15,741"
337,SHEPHERD,18,18.2,18,0,18,0,28,1.119,"61,805"
338,SHURWID,8.4,8.6,8.3,0,8.4,0,11,0.078,"9,252"
339,SHYAMPSUG,102.2,105,101.4,0,101.2,1,10,0.065,626
340,SIBL,10,10.3,10,0,10,0,49,0.869,"86,472"
341,SICL,22.5,22.5,21.8,0,20.5,2,103,2.762,"122,839"
342,SILCOPHL,16.1,16.4,16.1,0,16.1,0,15,0.128,"7,930"
343,SILVAPHL,11.2,11.5,11.2,0,11.2,0,24,0.118,"10,401"
344,SIMTEX,19.5,19.7,19.5,0,19.6,-0.1,74,0.836,"42,537"
345,SINGERBD,106.9,106.9,106.9,0,106.2,0.7,3,0.002,20
346,SINOBANGLA,50.5,50.8,50.1,0,50.4,0.1,246,8.727,"172,810"
347,SIPLC,40,40,38.8,0,38.9,1.1,78,1.25,"31,404"
348,SKTRIMS,13.9,14,13.9,0,13.8,0.1,9,0.153,"10,978"
349,SONALIANSH,198.3,199.4,197.1,0,197.1,1.2,191,2.003,"10,109"
350,SONALILIFE,48.7,49,47.7,0,47.3,1.4,40,0.286,"5,912"
351,SONALIPAPR,159,159.5,157.5,0,157.1,1.9,226,3.004,"18,910"
352,SONARBAINS,23,23.2,22.7,0,22.5,0.5,5,0.012,517
353,SONARGAON,48.5,48.8,48,0,47.7,0.8,235,9.129,"188,104"
354,SOUTHEASTB,9.1,9.1,9,0,9,0.1,5,0.928,"102,024"
355,SPCERAMICS,17.4,17.6,17.2,0,17.3,0.1,351,9.651,"552,771"
356,SPCL,32.7,32.7,32.3,0,32.3,0.4,45,0.83,"25,540"
357,SQUARETEXT,51.5,51.5,51.5,0,51.2,0.3,1,0,1
358,SQURPHARMA,217.6,218,217.5,0,217.5,0.1,160,8.833,"40,572"
359,SSSTEEL,8.4,8.4,8.3,0,8.3,0.1,4,0.01,"1,203"
360,STANCERAM,0,0,0,0,66.3,--,0,0,0
361,STANDARINS,30,30,30,0,30,0,6,0.209,"6,970"
362,STANDBANKL,6,6.1,6,0,6,0,21,0.639,"106,377"
363,STYLECRAFT,64.6,64.6,63.4,0,63,1.6,171,2.223,"34,790"
364,SUMITPOWER,14.9,15,14.6,0,15.9,-1,207,5.335,"359,130"
365,SUNLIFEINS,68.6,69.4,68,0,67.5,1.1,422,16.895,"245,607"
366,TAKAFULINS,33.3,33.3,33.1,0,33.1,0.2,6,0.067,"2,025"
367,TALLUSPIN,6.3,6.3,6.2,0,6.1,0.2,6,0.013,"2,082"
368,TAMIJTEX,111.8,111.8,111.7,0,110,1.8,3,0,4
369,TECHNODRUG,33.1,33.3,33,0,33.1,0,91,1.464,"44,203"
370,TILIL,42,42.9,41,0,40.8,1.2,203,3.618,"85,813"
371,TITASGAS,21.4,21.6,21,0,21.3,0.1,75,0.758,"35,480"
372,TOSRIFA,21.8,22.2,21.5,0,22.1,-0.3,230,7.426,"341,311"
373,TRUSTB1MF,3.3,3.4,3.3,0,3.3,0,7,0.038,"11,494"
374,TRUSTBANK,22.2,22.2,22.1,0,22.1,0.1,3,0.069,"3,086"
375,TUNGHAI,3,3.1,2.9,0,2.9,0.1,18,0.137,"45,641"
376,UCB,10.6,10.6,10.5,0,10.5,0.1,30,2.401,"227,713"
377,UNILEVERCL,0,0,0,0,"2,509",--,0,0,0
378,UNIONBANK,3.9,4,3.9,0,4,-0.1,17,0.139,"35,105"
379,UNIONCAP,6.1,6.1,6.1,0,6,0.1,2,0.001,99
380,UNIONINS,26.2,26.6,25.8,0,25.4,0.8,39,0.422,"15,990"
381,UNIQUEHRL,42.5,42.7,42.4,0,42.4,0.1,7,0.112,"2,650"
382,UNITEDFIN,12.6,12.7,12.4,0,12.4,0.2,4,0.082,"6,502"
383,UNITEDINS,36.6,36.6,36.2,0,35.8,0.8,6,0.033,900
384,UPGDCL,119.2,120.3,119.2,0,119.7,-0.5,29,0.22,"1,844"
385,USMANIAGL,0,0,0,0,36.6,--,0,0,0
386,UTTARABANK,24.7,24.8,24.6,0,24.5,0.2,46,6.338,"256,676"
387,UTTARAFIN,15.1,15.1,15,0,15.3,-0.2,3,0.012,800
388,VAMLBDMF1,6,6,6,0,5.8,0.2,4,0.001,205
389,VAMLRBBF,4.8,4.8,4.8,0,4.6,0.2,6,0.052,"10,915"
390,VFSTDL,9,9.2,9,0,9.1,-0.1,33,0.202,"22,390"
391,WALTONHIL,471.4,474,468,0,467.9,3.5,87,2.165,"4,582"
392,WATACHEM,120,120,120,0,117.4,2.6,1,0.024,200
393,WMSHIPYARD,9.5,10,9.5,0,9.8,-0.3,44,0.386,"39,776"
394,YPL,12.6,12.7,12.5,0,12.5,0.1,20,0.378,"29,909"
395,ZAHEENSPIN,7.8,7.9,7.7,0,7.8,0,59,1.015,"129,501"
396,ZAHINTEX,5.1,5.1,5,0,4.9,0.2,14,0.032,"6,284"
397,ZEALBANGLA,0,0,0,0,82.5,--,0,0,0
